ticker,company,final_score,enhancer_bonus,tier,avg_dollar_vol_20d,price,vsSMA50,vsSMA200,RSI14,ATR%,r60,vol_vs20,drawdown%,tags,base_score,enhancer_reason,enhancer_phase,trend,momo,struct,risk_pen,fva_hint,pe_score,accel_z,probe_ok,probe_lvl,market_cap,pe_ratio,pe_hint,val_PE,val_PS,val_EV_EBITDA,val_EV_REV,val_PEG,val_FCF_YIELD,market_trend,relative_strength,breadth_volume,valuation_history,risk_volatility,risk_drawdown,expected_volatility_pct,suggested_bonuses,data_rows,alias_used,yf_symbol,history_ok
KRYS,Krystal Biotech,97.55305542387296,30.0,large,87588816.47,274.81,16.86,57.05,62,4.24,47.39,45.08,-5.86,RS_trend_protect,67.55305542387296,Early breakout setup; Continuation (not extended); Positive MACD with shallow DD,Early,68.99454875624164,58.71354302694104,17.0,-4.74220382845981,203.67,0.0,-0.10830078603146309,False,0,,,41.13922,41.13922,21.354708,45.388,19.421,,0.9562015763990918,1,+5,+3,-5,3,3,4.24,DIP_5_12,,,,
PRAX,Praxis Precision Medicines,91.12463039747762,5.0,large,203318061.18,324.08,34.13,211.39,58,5.46,82.06,-8.03,0.0,RS_trend_protect;breakout_protect,86.12463039747762,Positive MACD with shallow DD,Early,99.14661073426878,72.07581884286778,9.0,-5.592379695077788,181.49,0.0,0.0,False,0,,,,,1204.5585,,1050.195,,-1.4836527981896646,1,+5,0,-5,3,1,5.46,NONE,,,,
GMIN.TO,G Mining Ventures,86.80539877826611,5.0,large,51972340.09,47.81,32.31,90.99,66,4.77,76.29,-18.24,0.0,RS_trend_protect;breakout_protect,81.80539877826611,Positive MACD with shallow DD,Early,97.0840414581002,63.92065203519937,3.0,-4.010928059994315,29.84,0.0,0.0,False,0,,,30.452229,30.452229,22.147736,30.23,22.199,,-0.8741273904641679,1,+5,-2,-5,3,1,4.77,NONE,,,,
TER,Teradyne,86.29171129957638,17.0,large,599351430.27,223.98,15.01,76.3,68,3.4,54.54,-1.82,-2.7,RS_trend_protect,69.29171129957638,Early breakout setup; Continuation (not extended); Positive MACD with shallow DD; Mid extension penalty -13.0,Mid,72.0365442647605,61.426219429004675,11.0,-5.180331109385281,157.47,0.0,-0.4654693365321829,False,0,,,81.44727,81.44727,12.459662,54.854,12.256,1.8908,0.9046209474743914,1,+5,0,-5,2,2,3.4,NONE,,,,
PMET.TO,PMET Resources,86.2418460799268,25.0,small,1484465.48,6.1,20.85,69.18,64,4.7,64.42,7.09,-10.29,RS_trend_protect;stall_risk,61.241846079926795,Early breakout setup; Continuation (not extended),Early,70.46624241219376,62.81596834610673,3.0,-6.5053718546440304,4.27,0.0,1.0,False,0,,,,,,,,,-10.297497986277593,1,+5,0,-5,3,5,4.7,DIP_5_12,,,,
DC,Dakota Gold,84.12862344164124,30.0,small,8165317.97,6.36,21.52,52.08,66,4.7,51.07,82.57,0.0,RS_trend_protect;breakout_protect,54.12862344164124,Early breakout setup; Continuation (not extended); Positive MACD with shallow DD,Early,61.455377713386234,52.67272762408501,3.0,-7.6821617844943955,4.77,0.0,0.10746819343720637,False,0,,,,,,,,,-2.5645719960186297,1,+5,+4,-5,3,1,4.7,BREAKOUT_VOL_CONF,,,,
ABRA.TO,AbraSilver Resource,82.96946666016495,5.0,small,7179442.97,12.99,33.64,107.39,64,4.92,107.84,3.95,0.0,RS_trend_protect;breakout_protect,77.96946666016495,Positive MACD with shallow DD,Early,97.79230853722437,77.91640796206656,3.0,-4.354721893708114,8.03,0.0,0.0,False,0,,,,,,,,,-1.6843185396634004,1,+5,0,-5,3,1,4.92,NONE,,,,
ISSC,Innovative Solutions and Support,82.82774642954419,0.0,large,16220215.88,21.41,56.49,77.53,60,6.24,106.06,-42.34,-3.99,RS_trend_protect;stall_risk,82.82774642954419,Blocked: extended risk_pen,Neutral,95.36603413241902,69.84828384409178,5.0,-11.380107630389542,13.54,0.0,1.0,False,0,,,24.329546,24.329546,4.508801,16.867,4.763,,1.0773191835879703,1,+5,-3,-5,4,2,6.0,NONE,,,,
KLAC,KLA,81.1355850937411,17.0,large,1446179517.57,1486.18,18.8,51.18,68,3.03,28.44,78.0,-5.21,RS_trend_protect,64.1355850937411,Early breakout setup; Continuation (not extended); Positive MACD with shallow DD; Mid extension penalty -13.0,Mid,67.88269936163843,52.048233030778306,11.0,-4.79203718087374,1081.62,0.0,-0.3083653378898499,False,0,,,46.73522,46.73522,15.626155,34.954,15.704,2.8084,1.408926093105719,1,+5,+4,-5,2,3,3.03,DIP_5_12,,,,
SATS,EchoStar,79.30287875341122,0.0,large,679197180.0,122.0,29.61,124.72,64,4.72,67.05,14.12,-6.93,RS_trend_protect;stall_risk,79.30287875341122,,Early,89.91954103861411,67.27549531920546,3.0,-4.695130530840952,75.84,0.0,-0.16275467845762637,False,0,,,,,2.3142536,47.853,4.124,1.4273,3.1602052833531653,1,+5,+2,-5,3,4,4.72,DIP_5_12,,,,
