ticker,company,base_score,trend,struct,risk_pen,enhancer_bonus,final_score,tags
LITE,Lumentum,92.35,105.54585246983734,0.0,-11.905621543160722,0.00,92.35,RS_trend_protect
TSEM.TA,Tower Semiconductor,85.36,98.77859687930363,3.0,-5.659514393365682,5.00,90.36,RS_trend_protect;stall_risk
FULC,Fulcrum Therapeutics,88.16,98.58205620627163,5.0,-14.5,0.00,88.16,RS_trend_protect;stall_risk
TYRA,Tyra Biosciences,87.28,93.36379898679736,9.0,-11.09803264802401,0.00,87.28,RS_trend_protect;low_liquidity_today;stall_risk
OMER,Omeros,81.13,85.16117424883062,9.0,-13.136269000271133,0.00,81.13,RS_trend_protect;stall_risk
KOD,Kodiak Sciences,80.07,87.33747807320931,3.0,-14.131953570994495,0.00,80.07,RS_trend_protect;stall_risk
NRIX,Nurix Therapeutics,79.82,82.91110685252545,5.0,-12.040464103067531,0.00,79.82,RS_trend_protect;stall_risk
ZBIO,Zenas Biopharma,79.35,88.77455321542986,9.0,-9.549278438183011,0.00,79.35,RS_trend_protect;breakout_protect;stall_risk
CELC,Celcuity,79.01,89.30607280253174,3.0,-9.24281141234695,0.00,79.01,RS_trend_protect;stall_risk
ESPR,Esperion Therapeutics,78.47,86.43638577847378,3.0,-20.788223607523285,0.00,78.47,RS_trend_protect;stall_risk
FBRX,Forte Biosciences,78.33,98.82666666666667,9.0,-16.048350015303186,0.00,78.33,RS_trend_protect
ABVX,Abivax,76.92,83.02989366382644,17.0,-9.996155048463475,0.00,76.92,RS_trend_protect
BLTE,Belite Bio,76.89,81.58471515018799,3.0,-16.53,0.00,76.89,RS_trend_protect;stall_risk
OESX,Orion Energy Systems,75.70,97.95333333333335,1.0,-16.836198511412622,0.00,75.70,RS_trend_protect;stall_risk
MAZE,Maze Therapeutics,75.42,78.28317937424525,17.0,-9.015821221215607,0.00,75.42,RS_trend_protect;stall_risk
