original,alias,added_at
013C,013C.DU,2026-02-14 21:20:00
02G.SS,02G.DU,2026-02-14 21:20:00
02M,02M.DU,2026-02-14 21:20:00
04Q.HE,04Q.DE,2026-02-14 21:20:00
0EF,0EF.DU,2026-02-14 21:20:00
0GS,0GS.DU,2026-02-14 21:20:00
0ME,0ME.DU,2026-02-14 21:20:00
0NU,0NU.DU,2026-02-14 21:20:00
0OK,0OK.DU,2026-02-14 21:20:00
0PY,0PY.DU,2026-02-14 21:20:00
0Q0,0Q0.DU,2026-02-14 21:20:00
0Q2,0Q2.DU,2026-02-14 21:20:00
0Q3,0Q3.DE,2026-02-14 21:20:00
0QF,0QF.DE,2026-02-14 21:20:00
0QN,0QN.DU,2026-02-14 21:20:00
0TL.SI,0TL.DU,2026-02-14 21:20:00
0UB.SW,0UB.DE,2026-02-14 21:20:00
0V6,0V6.DU,2026-02-14 21:20:00
0YU,0YU.DU,2026-02-14 21:20:00
0ZC,0ZC.DE,2026-02-14 21:20:00
0ZG,0ZG.DU,2026-02-14 21:20:00
11C.WA,11C.DU,2026-02-14 21:20:00
11L.TO,11L.DU,2026-02-14 21:20:00
12DA,12DA.DE,2026-02-14 21:20:00
12F.TO,12F.DU,2026-02-14 21:20:00
13M,13M.DU,2026-02-14 21:20:00
13X,13X.DU,2026-02-14 21:20:00
19H,19H.DU,2026-02-14 21:20:00
36E.TO,36E.DU,2026-02-14 21:20:00
37C.AS,37C.DE,2026-02-14 21:20:00
39EA.SS,39EA.DU,2026-02-14 21:20:00
3AG1.T,3AG1.DU,2026-02-14 21:20:00
3BX,3BX.DU,2026-02-14 21:20:00
3CP,3CP.DU,2026-02-14 21:20:00
3E1.AS,3E1.DE,2026-02-14 21:20:00
3FO.TO,3FO.F,2026-02-14 21:20:00
3HH,3HH.DU,2026-02-14 21:20:00
3IN,3IN.L,2026-02-14 21:20:00
3LN,3LN.DE,2026-02-14 21:20:00
3P7.CO,3P7.DE,2026-02-14 21:20:00
3S9,3S9.DE,2026-02-14 21:20:00
3U6,3U6.DU,2026-02-14 21:20:00
3UX,3UX.DU,2026-02-14 21:20:00
3V64,3V64.DE,2026-02-14 21:20:00
45C,45C.DU,2026-02-14 21:20:00
45T,45T.DU,2026-02-14 21:20:00
47V.JO,47V.DU,2026-02-14 21:20:00
48Z,48Z.DE,2026-02-14 21:20:00
49V,49V.DU,2026-02-14 21:20:00
49Z.ST,49Z.DU,2026-02-14 21:20:00
4AB,4AB.DE,2026-02-14 21:20:00
4BW,4BW.DU,2026-02-14 21:20:00
4BY.HK,4BY.DE,2026-02-14 21:20:00
4GE.MX,4GE.DU,2026-02-14 21:20:00
4I1,4I1.DE,2026-02-14 21:20:00
4LRA,4LRA.DU,2026-02-14 21:20:00
4OQ1,4OQ1.DU,2026-02-14 21:20:00
4PN,4PN.DE,2026-02-14 21:20:00
55H0,55H0.DU,2026-02-14 21:20:00
5AP,5AP.DE,2026-02-14 21:20:00
5BG.TO,5BG.DU,2026-02-14 21:20:00
5Q5,5Q5.DE,2026-02-14 21:20:00
5UR,5UR.DE,2026-02-14 21:20:00
68V,68V.DU,2026-02-14 21:20:00
6B0,6B0.DU,2026-02-14 21:20:00
6B6,6B6.DU,2026-02-14 21:20:00
6BF,6BF.DU,2026-02-14 21:20:00
6MK,6MK.DE,2026-02-14 21:20:00
6NE.TO,6NE.DU,2026-02-14 21:20:00
6PU,6PU.DU,2026-02-14 21:20:00
6Q81,6Q81.DU,2026-02-14 21:20:00
6RJ0,6RJ0.DU,2026-02-14 21:20:00
6RV,6RV.DU,2026-02-14 21:20:00
6Z1,6Z1.DE,2026-02-14 21:20:00
71Y,71Y.DU,2026-02-14 21:20:00
7A2.HK,7A2.DE,2026-02-14 21:20:00
7B0,7B0.DU,2026-02-14 21:20:00
7DB,7DB.DE,2026-02-14 21:20:00
7DG,7DG.DE,2026-02-14 21:20:00
7HP,7HP.DE,2026-02-14 21:20:00
7KY,7KY.DU,2026-02-14 21:20:00
7PV,7PV.DU,2026-02-14 21:20:00
7VS.ST,7VS.DU,2026-02-14 21:20:00
7XP,7XP.DU,2026-02-14 21:20:00
7XU,7XU.DU,2026-02-14 21:20:00
82W,82W.DU,2026-02-14 21:20:00
8BZ.T,8BZ.DU,2026-02-14 21:20:00
8CF,8CF.DU,2026-02-14 21:20:00
8FR,8FR.DU,2026-02-14 21:20:00
8GC,8GC.DU,2026-02-14 21:20:00
8GM,8GM.DE,2026-02-14 21:20:00
8JO1.ST,8JO1.DU,2026-02-14 21:20:00
8K2,8K2.DU,2026-02-14 21:20:00
8QR,8QR.DU,2026-02-14 21:20:00
8T8,8T8.DU,2026-02-14 21:20:00
8XP,8XP.DU,2026-02-14 21:20:00
99U,99U.DU,2026-02-14 21:20:00
9A2,9A2.DU,2026-02-14 21:20:00
9CF,9CF.DU,2026-02-14 21:20:00
9MW,9MW.DE,2026-02-14 21:20:00
9SH,9SH.DU,2026-02-14 21:20:00
9UV,9UV.DU,2026-02-14 21:20:00
A1G,A1G.AX,2026-02-14 21:20:00
A4S,A4S.DE,2026-02-14 21:20:00
A58,A58.DE,2026-02-14 21:20:00
A6I,A6I.DU,2026-02-14 21:20:00
A6N,A6N.DU,2026-02-14 21:20:00
A8B,A8B.DE,2026-02-14 21:20:00
AA4,AA4.F,2026-02-14 21:20:00
ABEA,ABEA.DE,2026-02-14 21:20:00
ABEC,ABEC.DE,2026-02-14 21:20:00
ABR0.TO,ABR0.DE,2026-02-14 21:20:00
ACG,ACG.F,2026-02-14 21:20:00
AD2.SS,AD2.DE,2026-02-14 21:20:00
ADB,ADB.DE,2026-02-14 21:20:00
ADJ,ADJ.DE,2026-02-14 21:20:00
AE9.TO,AE9.DU,2026-02-14 21:20:00
AEC1,AEC1.DE,2026-02-14 21:20:00
AFT,AFT.DE,2026-02-14 21:20:00
AFW,AFW.DE,2026-02-14 21:20:00
AGJ,AGJ.DU,2026-02-14 21:20:00
AGN,AGN.AS,2026-02-14 21:20:00
AGT,AGT.DU,2026-02-14 21:20:00
AH91,AH91.DE,2026-02-14 21:20:00
AHI,AHI.AX,2026-02-14 21:20:00
AHLA,AHLA.DE,2026-02-14 21:20:00
AIBG.IR,AIBG.L,2026-02-14 21:20:00
AIC,AIC.L,2026-02-14 21:20:00
AIR.AS,AIR,2026-02-14 21:20:00
AK1,AK1.DE,2026-02-14 21:20:00
AK3,AK3.DU,2026-02-14 21:20:00
ALAMA.L,ALAMA.PA,2026-02-14 21:20:00
ALE,ALE.DU,2026-02-14 21:20:00
ALHGO.L,ALHGO.PA,2026-02-14 21:20:00
ALMEX.MI,ALMEX.PA,2026-02-14 21:20:00
