ticker,name,merged_score,tr_trend,tr_struct,tr_stability,tr_blowoff,tr_value,tr_final_score,merged_trend,merged_struct,merged_stability,merged_blowoff,merged_value,merged_final_score
VSAT,VSAT,72.059640625,6.0,0.0,5.591799999999999,0.0,-5.0,77.1461875,6.0,0.0,5.591799999999999,0.0,-5.0,72.059640625
XNET,XNET,70.34081692893105,5.2900897887352,0.0,6.2236,0.0,-5.0,75.87108923857474,5.2900897887352,0.0,6.2236,0.0,-5.0,70.34081692893105
EFR.TO,EFR.TO,69.60864020772696,5.134596740617541,0.0,5.905,0.0,-5.0,73.67485361030262,5.134596740617541,0.0,5.905,0.0,-5.0,69.60864020772696
APLD,APLD,69.61532812499999,6.0,0.0,4.6774000000000004,0.0,-5.0,72.3204375,6.0,0.0,4.6774000000000004,0.0,-5.0,69.61532812499999
COMM,COMM,64.50502392979743,5.839027084149322,0.0,5.5752,0.0,-5.0,72.16336523972991,5.839027084149322,0.0,5.5752,0.0,-5.0,64.50502392979743
LASR,LASR,66.17911313549506,4.861648383084711,0.0,6.1736,0.0,-5.0,71.69881751399342,4.861648383084711,0.0,6.1736,0.0,-5.0,66.17911313549506
TLS,TLS,64.838921875,6.0,0.0,5.2074,0.0,-5.0,71.5785625,6.0,0.0,5.2074,0.0,-5.0,64.838921875
RCG.TO,RCG.TO,65.77843300363992,4.315329245183983,0.0,6.5434,0.0,-5.0,70.80791067151989,4.315329245183983,0.0,6.5434,0.0,-5.0,65.77843300363992
W,W,71.20830001592095,4.56491809847283,0.0,5.4468,0.0,-5.0,70.73440002122794,4.56491809847283,0.0,5.4468,0.0,-5.0,71.20830001592095
SFTBY,SFTBY,63.09445834569304,5.691347092458269,0.0,5.2834,0.0,-5.0,69.70927779425739,5.691347092458269,0.0,5.2834,0.0,-5.0,63.09445834569304
AEHR,AEHR,60.039640625000004,5.314285714285715,0.0,5.9998000000000005,0.0,-5.0,69.23618750000001,5.314285714285715,0.0,5.9998000000000005,0.0,-5.0,60.039640625000004
TREE,TREE,64.26331205888567,4.354295148472007,0.0,6.2046,0.0,-5.0,68.81774941184756,4.354295148472007,0.0,6.2046,0.0,-5.0,64.26331205888567
