TODAY is Feb 17. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,SLNAF - Selina Hospitality,SLNAF,N/A | Impact: 0
2,TMPOQ - Tempo Automation,TMPOQ,N/A | Impact: 0
3,JPPYY - Jupai,JPPYY,N/A | Impact: 0
4,TIOG - Tingo Group,TIOG,N/A | Impact: 0
5,IDEXQ - Ideanomics,IDEXQ,N/A | Impact: 0
6,ZEVY - Lightning eMotors,ZEVY,N/A | Impact: 0
7,ALPP - Alpine 4,ALPP,N/A | Impact: 0
8,EMWPF - Eros Media World,EMWPF,N/A | Impact: 0
9,AFMDQ - Affimed,AFMDQ,N/A | Impact: 0
10,CAUD - Collective Audience,CAUD,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
