TODAY is Jan 30. You are given the Top-10 ML-ranked candidates (already the best of the day), ordered.
You must pick exactly ONE winner with the best EV and lowest risk, using up-to-date web data for the future 6months time-frame.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,SHMD - SCHMID Group,SHMD,N/A
2,VTYX - Ventyx Biosciences,VTYX,N/A
3,RILY - BRC Group Holdings,RILY,N/A
4,OSS - One Stop Systems,OSS,N/A
5,SKYT - SkyWater Technology,SKYT,N/A
6,TYRA - Tyra Biosciences,TYRA,"Barclays raises target price for Tyra Biosciences to $59 with a ""Buy"" rating. | Tyra Biosciences stock hits an all-time high, showing strong growth potential. | Impact: +40"
7,HOC.L - Hochschild Mining,HOC.L,N/A
8,IMG.TO - IAMGOLD,IMG.TO,N/A
9,ALB - Albemarle,ALB,N/A
10,SQM - Sociedad Quimica y Minera de Chile,SQM,SQM completes lithium merger with Codelco after Chile Supreme Court resolution. | Impact: +25

Remember: choose only ONE and output exactly 8 lines in the required format.
