TODAY is Feb 14. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,AIAD - AiAdvertising,AIAD,N/A | Impact: 0
2,ACXP - Acurx Pharmaceuticals,ACXP,N/A | Impact: 0
3,AIIO - Robo.ai,AIIO,N/A | Impact: 0
4,AIHS - Senmiao Technology,AIHS,N/A | Impact: 0
5,ALHAF.PA - Haffner Energy,ALHAF.PA,N/A | Impact: 0
6,AFJKU - Aimei Health Technology,AFJKU,N/A | Impact: 0
7,AIXA.DE - AIXTRON,AIXA.DE,N/A | Impact: 0
8,AEM - Agnico Eagle Mines,AEM,N/A | Impact: 0
9,ADZ.MC - Adolfo Dominguez,ADZ.MC,N/A | Impact: 0
10,AIP - Arteris,AIP,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
